id,temperature,time,windDirection,windSpeed,predicted_wind_speed
26fe2a37-5a18-4302-865b-d13ce1c395ea,39.7,2023-02-01T05:00,243,12.6,9.083850301
d1882f40-d6c2-4986-af04-31b38793fc4c,46.6,2023-03-14T13:00,321,16.6,15.39546559
e6d6a555-ae57-41d4-9387-27130109523e,53.2,2023-01-12T16:00,231,21.3,13.22928525
fca3e00e-151f-4bd0-856b-918bd8894dea,38.2,2023-04-03T05:00,327,6,15.40695482
b4a18c14-ad5c-42e7-aa65-ef12c8dc0fac,48.4,2022-12-30T10:00,167,23.7,14.19138414
f0b95b8f-7c33-4508-98e1-a5ec2a939d00,47.7,2023-02-10T15:00,249,12.3,14.25161139
97232d78-5119-46f3-830c-b2aee91f4de0,52.4,2023-01-12T09:00,230,21.5,16.7178305
280a75c5-2c40-439e-aa03-d8a4843ed54b,49.7,2023-01-03T14:00,202,20.5,10.40792274
07d102f3-df89-47f3-8274-7137ba4f33e0,36.8,2023-02-27T23:00,19,7.6,7.784756932
fd59ca7b-1bf3-4959-be2c-4dcceed32dd4,48.8,2023-04-01T03:00,264,17.7,11.32577225
d4b7ddff-7443-4075-80e1-4564c643a560,35,2023-02-28T04:00,10,8,16.69734007
2f4f9b77-2147-4ef5-875d-daeef9a86c63,50.2,2022-12-28T10:00,199,22.1,17.7702583
dc297e39-8896-4579-8f70-824dd7645e76,39.6,2023-01-03T03:00,135,2,10.18362558
c88dc607-57e9-4aed-a55e-756ba1ec28dc,33.6,2023-02-10T02:00,247,5.5,9.070507
fabf0cad-2692-47f8-b4de-82926198f989,49.7,2023-01-01T18:00,202,7.8,16.1818349
55f9f78a-d608-4a59-be44-87f8637cb928,47.1,2023-02-03T08:00,252,14.3,5.471605933
7d6db49c-fb55-43e3-80cd-4e9041e88682,47.7,2022-12-29T10:00,238,19.1,17.249167
4a9d1b65-f7cc-4361-b87f-b21033692cf2,45.7,2023-01-01T23:00,256,5.9,0.514798707
c362ee1e-b0ac-43f4-8f56-bb6e858a8db1,35.1,2023-01-24T19:00,360,3.2,8.731804983
d0472535-588b-45c7-ba26-32ea981ce53d,44.9,2023-03-15T11:00,186,10.9,8.13511862
a115bab1-e5c7-4965-b92f-87c5e62c1ae0,42,2022-12-29T23:00,205,9.5,12.94973691
16268d22-879d-4bbb-b208-4c372147cb32,36.9,2023-01-25T18:00,253,8.7,0.64237642
a620abfc-b919-4931-bae9-6c6027f16ae3,46,2023-03-19T03:00,307,11.3,9.360617534
d587a83b-4990-41a5-a6f6-2136b3762b6f,40.3,2023-02-01T06:00,241,13.5,17.06336265
ef7696b6-2ba9-4ddc-8004-4ce3641a0590,47.9,2023-02-03T03:00,248,15.5,12.1025064
20da46fc-89e8-479e-b843-d12bf7d446c7,26.3,2023-01-22T08:00,252,2.3,19.18575714
aa948304-b700-4be9-b7dd-61d8be99e303,23.9,2023-01-23T01:00,240,2.9,6.694299832
806ecf26-8fa9-4504-a309-44d466c996eb,37,2023-03-09T09:00,96,10.9,17.7219838
0b9829d5-eadd-457f-9d23-bdf10a3021b3,47.2,2023-02-22T17:00,318,4.8,13.50668645
c60b00b2-b485-407f-ac3c-b1f5a54e87b6,47.9,2023-04-01T07:00,265,17,5.50263464
f6cca79d-0d3c-4570-ae73-55434a44d08c,39.1,2023-03-27T04:00,332,6.1,16.65372466
e675a658-2ac3-45fa-bb92-8014490875fc,37.9,2023-01-24T08:00,6,7.2,4.900996115
d0c09e2a-6a04-48b1-87e2-bbca4dce1faf,56.6,2023-04-01T14:00,294,18.5,11.05800621
28f74d54-3cc9-486c-8356-6125dcffdfd9,47.4,2023-04-02T01:00,342,12.9,9.255677391
723df75d-ccd1-4e15-a186-6bef3c54cde4,49.5,2023-03-18T04:00,175,8,11.80246763
7a366ee7-ade4-4c02-866a-9fcf0e6da019,52.1,2023-03-22T10:00,228,21.7,4.552048887
9378189b-4e1f-4ec6-85de-44d3e16a4363,40.3,2023-03-03T03:00,31,11.3,15.46764559
962867f1-6469-46d8-aa85-afd595abf541,35.1,2023-03-09T05:00,43,5.9,16.48421516
15d2811e-41c0-454f-ab8a-af6c64142a12,33.4,2023-01-18T20:00,270,8.6,13.76125572
7b0a1e90-b9c7-4df4-b3a0-c13720e07aac,33.3,2023-01-24T23:00,263,2.9,13.19825654
aed25df0-2ce1-448d-9aa4-c53e45ea66b3,41,2023-02-05T19:00,347,3.3,17.18381715
9d032f58-6ebb-4c0e-9700-5e46f15685c6,44,2023-01-31T21:00,255,10,11.4668637
18a45ba3-f28b-4fb3-970c-e69ce7b1c252,40.9,2023-03-04T04:00,23,5.5,13.82319051
e2e24b98-a5a4-482c-af70-433063caab48,50.4,2023-02-16T20:00,244,12.4,13.62294537
cf0ff681-0f83-4dca-8784-5bc25b8bcfe0,44.5,2023-02-07T16:00,76,1.5,12.10282338
2f1e49a3-da83-4ca4-a829-eae4ba2b67ce,53.1,2023-03-31T14:00,254,24.7,11.82356811
139ec0ef-029d-4aea-9481-c30df6f08d6b,46.3,2023-01-07T21:00,211,18.4,14.00123768
db5cf99f-5ff9-4171-874a-c39838ad5522,39.4,2023-03-27T03:00,351,6.9,16.23135342
e77abea3-7020-4034-844e-0b8e9e36d0c2,47.4,2023-02-03T09:00,247,14.8,7.63093223
3074c96b-2533-40e1-96b4-cdb9e8a715a9,46.8,2023-02-21T06:00,238,3.4,8.553294291
cc39a43e-7574-4e19-8cd8-decead430d59,42.7,2023-03-03T10:00,42,13,15.25513073
0da46e63-0406-4d7f-9820-fa1ed2c4095c,34.3,2023-02-15T06:00,50,2.8,9.791989968
18621842-1c76-42f3-887b-8804d4d99826,43.1,2023-02-05T12:00,360,8.6,2.789310359
6d068d72-2c99-44f6-84fe-d3548155877f,49.4,2023-01-11T02:00,254,18.7,17.71686119
95065daa-2147-4521-90bd-d83138a40fb4,47.8,2023-03-25T00:00,235,21,9.219672615
cab56407-37b8-4abe-bcfa-68985333e360,53,2023-02-17T11:00,244,24,7.969170729
43c3e520-7dc0-441c-9b4e-48561c158aae,40,2023-03-03T04:00,22,8.6,10.57711525
5fe8ccc4-826f-4d88-a9ea-5737ac2a4472,25.2,2023-01-23T09:00,256,1.5,14.35623455
568032b5-07c8-4ee0-b9f1-bb20b430145d,51.6,2023-01-03T20:00,206,22.9,7.390950271
14aa80cf-0017-4a64-9eac-606e9706c0cf,53.9,2023-03-13T04:00,229,27.8,9.002035151
880e4d70-0aa6-4807-b04f-ac5cc4c65703,42.6,2023-01-26T12:00,3,12.3,7.270202699
daebda52-7dad-4f05-9f0e-0ea41025b591,41.6,2023-03-04T01:00,31,9.7,12.07752733
e73c58b0-bfba-48d9-92bb-c7fc9256d82d,49.5,2022-12-29T05:00,228,25.2,18.22770728
aca38bef-d32d-457a-bc03-982fbf87bc93,49.2,2022-12-29T04:00,224,23.2,7.679670251
904daf45-ccba-4a14-bd9a-fc32bfa36cb9,34.8,2023-03-08T10:00,71,16.7,9.938837992
102cecd8-c1bd-416b-970c-ba9b161b4a32,45.2,2023-02-20T06:00,243,14.5,15.58514854
c33bde1c-6dbb-45d3-b3a3-f4f5020cebd9,53.6,2023-03-20T12:00,229,14.8,17.27524355
a63a9231-df31-4631-a4f8-f070554b4215,43,2023-02-28T12:00,20,12.6,15.86145225
58ab8a15-470f-435f-92a0-a747b10901f7,53.1,2023-01-12T06:00,239,25.2,13.13429724
84909254-a728-4065-a66f-30fc3c1a9ed8,49.2,2023-04-02T17:00,356,14.8,16.09894617
da9244bd-15c2-434a-b487-f5e8afddc68a,38.3,2023-03-05T06:00,286,5.2,11.83832587
358aa157-fe9d-4de6-b30a-4ea95f887375,44.8,2023-03-26T06:00,339,3.1,13.4017463
a755642c-86fc-4eb9-8277-2758b9263e78,45.4,2023-02-12T19:00,98,5.1,14.3681873
a01a62e2-f2c3-4069-b782-87730cd5f820,48,2022-12-29T15:00,239,19.7,3.150210333
db3a6802-3f99-4010-9bf9-7043493dd436,53.2,2023-03-20T13:00,229,14.3,17.2440444
43ea3169-4edd-4bc8-9a01-1dee9f49fb80,34.2,2023-03-08T22:00,50,9.4,17.02967547
01d43712-9c0c-414f-86dd-a05f932f4960,44.7,2023-03-27T20:00,163,8.7,13.58445256
92a3c246-f8f2-4d70-9639-104e137eb6db,52.3,2023-03-24T17:00,232,24.1,14.38914124
76ffb043-e73d-4970-a6da-c8dad7bb7cdb,51.3,2022-12-31T01:00,213,13.8,16.3513444
fb1c3e26-77e0-4964-92eb-16852578e1a7,38.6,2023-01-25T21:00,300,7.1,5.294168814
e7279a57-5d9d-491e-870b-64f5bac829da,37.4,2023-01-24T09:00,19,6.5,12.44928257
6dd1c542-3224-4c39-a783-38a5c91ea08d,32,2023-01-17T17:00,270,5.4,1.26235822
0967c543-bb78-496c-8c17-98583725051a,43.3,2023-02-02T04:00,252,11.4,-0.481597421
9aa25562-09de-425b-9acb-84a682934949,53.6,2023-03-13T03:00,221,26.6,9.423625892
b539674b-7347-416a-8d00-89021d61e12f,43.9,2023-01-02T10:00,257,7.8,17.04970237
b0e80770-4522-4a43-9dbc-76cbcf6435c6,53.6,2023-02-18T13:00,244,17.2,15.3731211
816b0303-8350-41d8-b1bd-72e38717bbca,45.7,2023-02-05T01:00,268,11.2,16.37446939
4f52a4b2-1046-49cd-93d3-0b532b6c290a,49.5,2023-01-05T04:00,251,14.1,12.44572096
aeeff6ad-cd17-4b72-b934-a81a74762cda,34,2023-01-23T20:00,9,4.4,16.52861107
1f1861c9-c303-4efe-bb35-5c11ba1b9a2d,40.9,2023-03-05T17:00,350,6.2,15.9075557
9227125f-448e-4aea-8121-a1ac96e43d2d,35.2,2023-02-28T07:00,2,9,6.50166534
1cd46996-496c-40fc-80b7-4d3fd70a980a,30.2,2023-01-17T19:00,258,5.2,15.1204059
3d9a25dc-e01c-48a3-af4e-2473487f6ec4,51.6,2023-03-17T02:00,213,8.6,8.790617772
c1edad9f-4419-475d-bfa7-7e51898325ab,50.3,2023-03-25T19:00,221,8.2,13.54347172
6974e69c-05fc-4aa8-a646-2fb88c7458f2,47.7,2023-02-03T22:00,265,8,9.683024699
047e85a6-6899-4a4c-8a78-27eb1f592075,46.8,2023-03-26T16:00,19,16.4,15.31428441
517527ec-442b-4759-8c0a-7305d259dded,35.2,2023-01-19T18:00,274,5.8,15.19475695
0ab86ca5-2881-4b25-a400-c915ecaab437,36.1,2023-02-07T00:00,40,2.8,12.46869942
922e1097-7e99-4874-8f6a-81e119330466,29.9,2023-01-17T00:00,257,4.8,14.03055885
ef020835-fdfe-456b-b9ce-bb9b952a6afc,46.8,2023-03-15T15:00,203,14.5,10.41009379
f5a547d8-255e-45a8-b9ca-2f06e335e44f,42.9,2023-03-03T15:00,6,9.8,12.13185147
db171ddd-35ec-4f59-a352-9ba69423c152,37,2023-02-08T20:00,230,6.1,16.50129051
9d371a3e-ba77-4694-8157-aa37a20e2e1a,28.4,2023-02-08T06:00,101,3.7,15.75853662
ff7bdd53-c222-4078-acc5-54f56855cc24,46.8,2023-02-04T19:00,227,5.9,11.6512775
4dd37f15-059b-4f47-8de8-f545523e13fe,54.6,2023-03-12T15:00,223,18.6,14.55057658
02d030d9-3566-48ad-9d5d-91d4db7ea890,34.6,2023-02-06T05:00,41,3.3,16.9548609
f48dcb79-5c67-49ef-bb44-8da7865e592b,40.2,2023-03-03T08:00,23,8.2,3.795781255
8e6802dd-9e49-4525-8502-14bd1d75c27f,34.2,2023-01-16T19:00,298,7.7,10.58921454
87aacef8-feb5-4c9a-aa5d-83c16d954c6d,45.9,2023-03-02T17:00,40,12.8,15.31118632
4470d2a4-9e1d-4747-a1d5-884b2c0db946,49.9,2023-04-03T14:00,19,8.8,9.538201191
c49963b2-ce45-4931-af49-1628cd823107,40.9,2023-02-13T02:00,103,4.8,17.13895772
6538bc8e-b950-4ad7-9ec6-eaa88b0536f2,42.3,2023-01-09T06:00,248,13.2,14.82563628
9540a540-d64f-491f-8c0c-131adb4a79a8,50.9,2023-03-22T01:00,208,20,8.53885351
c9eefee4-8c58-458f-ade9-a3b97ada8e01,41.9,2023-02-02T07:00,242,9.8,12.68211741
2f3b427b-e02b-4650-b068-7c0942d02fe5,56,2022-12-31T10:00,220,21.2,17.13212758
7581384d-11c6-461c-9a10-03a85cc21c8c,51.2,2023-03-31T01:00,177,19.8,9.155566778
f6de234e-5297-4e6d-97a0-42dfbb70eb7e,41.1,2023-03-09T12:00,96,6.9,6.956479748
fbda94a4-360b-47ca-a10c-e6f5e56c5d22,40.1,2023-01-15T05:00,235,19.7,14.88881508
d8860bf6-c00c-4e73-8f61-6157fda58373,45,2023-02-06T13:00,180,0.7,16.12409568
02fc0f5f-7deb-4d54-9643-16c32eff628f,29.1,2023-01-25T05:00,275,7.6,13.58445256
4dffabc7-29ad-49dd-8d77-0b9054417cdd,50.7,2023-01-03T16:00,207,22.2,15.87464901
62140158-58f5-41d0-ba45-d2b6e53a8115,46.6,2023-02-01T19:00,258,16.9,11.39361014
48080051-b870-49da-8144-5074669e415b,44.9,2023-01-02T00:00,228,4.3,4.847428563
a1f0f4e7-69f8-4a7d-96cc-cdc231bcd29d,51.3,2023-03-24T09:00,229,19.6,9.99906524
7dd6a667-cb69-4e3c-84cf-2cf7803fd88d,39.1,2023-01-02T19:00,219,5.1,3.955362523
7403c8e8-6504-472b-91f4-0b814c332799,41.7,2023-03-04T00:00,39,7.9,8.426009653
682ae95f-765c-42fc-9b05-fd0ed887f2a5,38.7,2023-03-05T04:00,306,4.9,13.55108236
a85e5b95-f54e-4a40-964c-f305a2311306,50.3,2023-02-18T08:00,248,19.9,11.52072433
096e5548-febf-48af-9b3b-abe8e95c8af8,47.7,2023-03-19T02:00,299,11.1,7.159212914
34eb1ab0-1ae9-48d0-8867-31d893a16bfd,32.9,2023-01-19T21:00,257,8.1,14.50059454
22f50fe9-8ff9-4ce9-bd69-1104c7683f97,48.7,2023-02-02T22:00,256,18.2,13.60323545
b4d83e81-0d39-4e01-8fe9-e7db0d3ea2e7,49.2,2023-01-05T05:00,245,12.7,10.74769833
d32f1b1e-28b3-4952-950b-b1abd5dc2a34,42.3,2023-02-13T21:00,188,2.5,10.34598795
21254a85-da93-4cfa-a131-715afe0ad417,37.4,2023-03-27T06:00,326,3.9,-1.987449082
11b032fd-a509-48b4-9252-9e63afd29d50,45,2023-02-27T13:00,48,14,15.35060616
16b38a34-87ca-460c-acd1-fa8271fcf0bb,44,2023-02-12T08:00,90,3.6,12.32790104
bd5ce644-893a-4bd2-9fca-986fe8e84a2b,51.4,2023-03-31T08:00,212,17,5.457775208
c778839c-29e8-4c15-b3f7-7caa7c7ce510,48.7,2023-02-18T23:00,256,13,5.320245359
210175f4-9d2f-4e6e-9d69-0c4336d7cacb,51.2,2023-03-30T21:00,204,15,14.87561831
8f390bfb-97a2-427e-85fe-b7899ad61e88,46.8,2023-03-24T07:00,219,14.3,15.43690996
5689dee9-fba1-44f4-b138-8eef0fe44277,48.6,2023-03-18T22:00,238,8.9,10.67956736
45d79d61-ac7b-4d37-aac4-bf05aff0bd3b,35.5,2023-03-07T06:00,305,4.4,6.333106783
e13f9781-0955-4a7c-b46f-e6ba8276121d,40.1,2023-01-16T11:00,321,18.4,16.68538733
5e7059aa-635e-4278-9634-9cf4d3dd9286,34.2,2023-03-02T07:00,18,9.1,20.10314313
a333a3d7-b4e3-4f9b-8407-47748f90306b,27.5,2023-01-22T03:00,34,1.3,14.77953283
537c06f0-07dd-4497-960b-da4efa2e4da7,33.7,2023-02-06T10:00,360,0.4,14.87561831
6bd953c4-1d7b-4709-94b4-d83a065178c2,26.5,2023-01-22T02:00,342,1.1,5.048137213
c16a76e9-051d-46a7-8320-d159f03c24d5,36.9,2023-01-16T17:00,318,11.2,10.65844298
548228ab-8cc1-4c0a-8be6-a85aa66d56e2,44.4,2023-01-09T18:00,263,15.6,11.68930679
53e868e0-7093-4907-a867-16d6c1601894,38.7,2023-03-02T22:00,33,10.7,7.185289459
10c442ad-4220-4f3c-b45b-4a4604c14afe,33.9,2023-02-14T09:00,270,0.7,16.38766615
37977e4b-76b3-419e-aebb-ee2ec9472da7,42.4,2023-01-31T22:00,247,11,13.33329836
83fe0d74-afe7-45fc-8c8e-aa6e7f93b9dc,38.3,2023-01-24T10:00,22,5.8,10.51052138
1ed3c60e-0326-4811-86a1-14257d5789c7,53.2,2023-03-12T16:00,223,20.6,8.788910237
52e2481f-de06-4469-97dc-156d1071167a,52.4,2023-02-17T22:00,227,13.8,8.350414587
60ce3303-1abd-4442-bac7-d954fec55460,45.7,2023-02-04T03:00,261,6.9,14.29554378
d20bfa1c-25a4-474b-9b23-7007e9fce0e5,36,2023-01-24T04:00,42,4.3,17.4127734
9836a1cd-9a23-4575-b12f-4e4fe1bfc56b,50.9,2023-03-31T04:00,179,20.5,9.517076807
6756847d-1cfd-4928-9111-014fa2e9990c,32,2023-01-16T21:00,252,5.7,15.08579168
2185914d-2074-4998-8617-6067d4fe9ad4,55.7,2023-03-25T12:00,267,22,10.60055723
80fe7f12-6855-49ce-b40c-f5b3ae837faa,49.8,2023-02-16T21:00,245,13.9,8.971933479
0c9f35d6-13a1-4d0e-81af-2bb4850ccba1,41,2023-01-27T10:00,10,12.8,18.07605363
87785cb6-f230-447f-851b-e85632332540,38.5,2023-01-21T12:00,7,2.9,4.823693514
4b691406-9777-4acd-ac3e-c6bf17758795,49.7,2022-12-28T00:00,220,22,14.42329194
1742f19c-e95d-490d-add4-51cf6bf69331,56.5,2023-03-30T12:00,226,19.1,11.74053285
c1c20f70-6ce7-46e7-8451-ed6fdee3008e,48.1,2023-02-19T01:00,266,14.1,13.61426116
394237e8-9f94-450b-8265-d9ec3c94a967,35.6,2023-02-06T02:00,297,0.8,5.113487068
2de53a9e-e5cb-4a4e-baf6-84e8e55b08b6,46.8,2023-03-24T05:00,227,14.8,6.1656218
eae7931a-3590-441f-b767-aac28c5195e1,41.6,2023-01-29T23:00,250,13.8,16.32573137
f09e3e14-0162-4341-8f5b-ffe74c7a8ef5,52.2,2023-03-17T19:00,178,9,14.3391592
9f0f59df-0ee7-4049-bd4b-0e5311e356af,46.4,2023-01-12T22:00,233,20.8,8.103285508
821b6cad-5ecc-48e5-bf27-c1ff555ebf4f,53.6,2023-03-31T13:00,255,24.3,14.21016703
74ce4e76-c595-4ccd-92df-83c274ad8f7e,38.7,2023-02-13T09:00,86,4.7,6.084123631
532e98d8-8216-42cb-8410-6afbdb235e41,39.9,2023-03-05T11:00,274,9.7,5.619674068
8566fdab-25cb-40e2-8f67-ed861b6a4933,41.8,2023-01-31T05:00,244,13.2,8.584639979
dab07366-22fa-43f2-a4a9-30a863700fd5,49.1,2023-04-02T14:00,358,18,13.15090908
fcb3fd68-6055-45ec-994e-29ef3a0760ed,46.2,2022-12-30T05:00,193,17.4,7.458007661
6d074f6a-4980-42d1-a22a-669db605d72e,40.9,2023-01-28T12:00,264,6.5,8.966810874
25ab3e39-73ac-484b-a899-3bbd403fa257,34.8,2023-03-09T03:00,43,7.9,9.676024115
eb062d2f-efa2-47d6-abea-a6d994c87829,51.4,2023-02-03T17:00,264,9.8,15.64786382
69292d7b-9f6f-4b4e-8ffa-d54bd20f4691,50.6,2023-02-18T21:00,260,16.5,12.73722205
f66c783d-64ce-4853-bdee-a9a713053e20,43.8,2023-02-13T20:00,135,4.1,9.63582377
d2e0d484-2940-4f43-b8aa-b0dc41cead76,44.7,2023-03-28T08:00,180,14.4,9.851583255
1e24c0e4-f6e5-497b-b4ba-09b82399307b,50.3,2023-02-11T16:00,297,4.8,16.90363485
349555a8-ae3f-4e3c-ab95-49a5aed6e166,39.7,2023-02-01T02:00,240,11.6,8.297017479
afebbba8-ef4b-452e-a525-230e7cac4597,32.2,2023-02-07T03:00,82,2.5,15.96607541
a55e8402-5246-4acd-ad49-e662c8a73459,55.4,2022-12-31T11:00,216,18.3,0.230420834
6ff033e3-ee17-45e3-8718-b19736b87970,51,2023-02-17T01:00,240,17.1,15.1835847
3aedc7f6-9f14-46d4-9e15-10aba4e1481d,53.1,2023-02-18T18:00,257,16.6,19.46593944
add502b2-0046-4050-ad97-dd5453499727,32.5,2023-02-09T06:00,239,6.3,6.001698425
a49deb05-b41e-40aa-ae45-019f58f0a02a,38.5,2023-03-05T05:00,307,5.4,15.05847111
125ebf32-082b-4f72-acec-7a186fa47ced,46.1,2023-01-13T03:00,241,24.3,17.76001309
9a2b9606-22f9-4a7b-b183-597abe82d8d6,54.3,2023-01-04T02:00,234,25.8,22.09359389
bc392d86-bc42-4786-bbca-434bc17f0ac5,40.3,2023-03-04T20:00,345,5.6,7.688524907
a4c2d617-9f51-4a3e-8975-19ccb1033840,52.3,2023-03-30T03:00,230,18.4,13.23038273
10851b7b-b669-43ee-bef7-2d6b6719cf00,41.2,2023-01-10T06:00,185,8.3,18.67491105
bb34da71-c22c-4b5d-9b36-8546d2670721,53,2023-03-21T10:00,214,14.8,2.09949006
c4a3de35-7bea-4f48-8fed-043846465ccc,51.5,2023-01-06T18:00,206,12.4,12.6769948
87c8df69-2713-48d7-805b-675c7e67d647,42.9,2023-02-01T10:00,240,17.1,5.428283592
57a919d4-17cb-4e34-b516-ecc9c39d0f09,45,2023-02-10T12:00,249,11.2,13.24187196
9c5deb15-8313-44e4-aef6-200b4657bfcf,40.5,2023-02-13T03:00,103,4.8,8.960297714
d39566a9-3c75-41e2-a0cb-f0eb3958e346,42.2,2023-01-09T09:00,240,13.7,18.15552729
30b02555-0868-4b4d-93ea-b1fa2cad31eb,39.6,2023-03-14T10:00,339,13.1,8.722169828
36225c51-6e1e-488f-b4b8-770072acfe06,33.7,2023-03-15T04:00,246,3.5,19.92168089
4164aaf4-8001-44de-b34c-d2874d86605c,43.9,2023-02-25T12:00,22,14.7,2.591553261
bd12859b-4595-4947-873b-cfb0043f426d,38.5,2023-03-11T21:00,115,7.6,15.57568382
5179f038-ae51-4a97-8921-8ccb0d6f4d9c,51.1,2023-01-01T05:00,223,18.8,17.75271943
43fff1d4-c1ae-4f2e-9930-a33800e5ab8d,38.9,2023-03-27T08:00,304,2.6,3.986098156
eb871727-29ce-4481-9727-87d1453354eb,40.6,2023-03-04T22:00,315,5.6,1.344929963
edf8779e-0551-47a6-bedf-b306b07908e0,49.4,2023-02-02T18:00,245,15.9,10.74320968
8ab3c3b8-f47a-4b96-bbb2-8221486602e1,53.8,2023-03-22T11:00,225,16.8,14.01070239
49690842-5d22-4673-83ce-ba6b49763ce8,45.8,2022-12-29T17:00,238,16.5,11.77234205
304878d5-094a-44fd-a13d-be07967ea8c9,38,2023-01-15T23:00,142,5.9,3.317231798
cecf1194-6580-4a20-bda0-94489b86f070,49.6,2023-02-15T20:00,216,11.1,8.513093946
452b7edd-a235-42ba-aac4-61f1c7d21f16,52.1,2023-01-12T03:00,236,29.1,12.34451287
c68148a6-7f16-4a58-b450-267396fe2b4b,48,2023-03-26T14:00,29,16.9,11.84732706
3e7fa8d8-c30b-4bd3-8318-9b372c646ff6,51.9,2022-12-28T18:00,219,24.1,14.17291823
d035bc0c-c579-4197-a690-31af430570fa,31,2023-02-10T09:00,261,6.6,6.272709091
71def174-3b5b-434c-81db-6bbe77b26b60,51.8,2023-03-23T18:00,199,19.5,15.32965222
afad846e-d64d-4885-9316-e6fa25032f57,50.9,2023-01-10T13:00,209,20.9,16.22281574
f20f0063-d237-4d0c-8786-25a04309cd9d,34.9,2023-01-23T19:00,22,3.9,9.366520639
07d021ab-536e-4859-bc6f-e95a1c2aa1ab,56.1,2022-12-31T06:00,220,23.5,9.853144253
8e0fe13b-ebe7-4968-abc0-3d697133731f,51.3,2022-12-31T02:00,203,12.9,14.52759812
c0257e00-42b8-4c67-91fd-5bdd43b6e19a,50.4,2023-03-23T08:00,217,21.3,17.77367337
0b5de93a-36ce-4b7b-86fe-f8c98827c238,33.6,2023-03-15T08:00,180,0.4,18.05727075
d614873c-80e1-4414-9acb-9cc591ce4c06,52.5,2023-03-22T19:00,207,19,11.03300324
2695b027-cfb0-4de9-8418-63607b52d436,43.4,2023-03-03T16:00,34,12.2,19.57522169
b2c75e14-65c4-4166-aa66-39f000c18094,55.8,2023-03-21T15:00,227,22.2,7.086398957
c98b16f2-d4fb-49c6-95e0-9eaed0587c1d,46.2,2023-01-14T02:00,194,13.4,13.97484415
01f6189f-6ed7-4fd2-a528-0ee50ba4160a,35.1,2023-01-18T17:00,264,7.2,12.81267058
c7b7b755-d4b5-45c2-8931-deae1fa45238,46.2,2023-01-01T22:00,256,4.5,12.56617546
cfbe32ed-400e-4a3e-a025-45e5c6c89595,42.5,2023-03-26T21:00,354,7.2,18.80219569
5e58a573-4cc2-4b27-8e2e-8ba0b47f4b75,23.4,2023-01-23T06:00,63,0.8,19.46889099
cf65c72c-b9b8-4319-b32b-3ac36cd86501,47,2023-02-22T12:00,254,9.3,19.5846864
bc4ef1f7-aec7-439c-876c-0f41fe56da1f,49.5,2023-01-14T16:00,261,21.9,15.91997196
30eb3ec0-9b51-48d7-9281-a172d63d0426,46.8,2023-02-12T17:00,120,5,11.33926209
