10.0,41.3,120
5.7,41.6,198
17.9,39.4,218
13.9,57.3,249
14.3,59.5,258
15.1,36.7,342
8.2,42.0,218
11.6,33.7,216
13.3,32.9,213
8.4,39.4,80
5.1,41.7,176
15.3,47.8,300
2.2,29.8,360
26.2,40.2,283
27.9,24.2,308
23.5,34.4,335
13.8,38.0,213
9.8,38.1,294
4.3,35.3,294
6.1,46.2,315
16.7,31.2,289
5.4,52.5,228
6.9,45.4,309
21.0,34.1,322
10.2,50.0,352
13.8,31.9,309
14.8,58.6,319
8.4,34.5,140
14.0,42.6,134
10.9,48.3,107
7.4,32.6,247
10.5,53.7,207
23.1,58.3,175
13.8,39.6,208
1.9,43.9,248
8.6,39.0,182
1.9,47.7,22
23.5,41.1,249
8.3,44.3,185
6.5,50.3,357
8.9,43.7,320
12.0,37.6,303
30.6,34.6,298
12.3,46.0,291
29.4,42.6,31
10.8,38.8,26
5.8,46.4,270
22.0,54.4,302
36.7,33.2,313
10.3,53.4,209
9.3,37.5,286
29.3,45.0,286
11.2,47.4,228
7.1,31.2,300
19.6,37.5,296
24.9,38.1,272
2.2,35.3,270
10.3,40.4,61
8.1,42.5,283
20.5,61.2,260
3.7,35.4,299
6.3,48.4,246
10.6,38.3,35
6.1,42.5,357
16.4,31.8,331
20.6,62.3,266
16.3,38.1,235
6.1,52.9,242
7.4,36.2,51
7.5,52.0,215
14.0,48.7,244
23.0,32.5,41
10.5,40.3,286
28.5,57.2,267
22.8,47.9,329
19.8,47.6,271
12.7,29.3,8
5.4,37.5,266
23.4,45.3,272
16.1,43.8,299
6.5,38.8,34
10.8,34.2,249
32.4,43.6,304
0.5,43.6,315
13.9,32.7,31
4.7,43.1,261
18.1,46.8,265
16.3,42.2,215
10.2,37.8,42
35.4,13.4,291
1.6,27.9,117
16.2,47.7,212
17.2,49.6,151
17.3,39.9,291
23.2,61.6,258
12.4,37.3,296
28.3,42.6,307
23.7,54.7,313
6.5,49.8,186
6.0,44.2,155
5.8,54.7,180
15.8,30.0,311
9.3,45.2,54
5.4,36.3,270
5.5,33.6,247
23.7,50.6,260
5.3,40.5,298
11.9,37.5,305
8.4,49.0,50
13.9,48.9,295
3.9,42.9,214
36.0,54.3,293
8.1,60.1,193
37.1,40.7,321
8.2,33.8,293
24.8,44.7,91
14.1,45.6,195
20.1,35.0,314
7.8,46.3,167
6.6,31.8,189
4.6,35.5,288
8.8,43.8,171
15.0,39.6,114
23.9,46.7,264
9.2,51.7,239
8.3,37.2,304
18.5,40.9,33
11.3,39.5,277
5.2,34.0,348
32.4,52.3,304
31.2,11.4,291
4.3,38.8,355
16.0,50.9,278
13.5,35.9,214
21.2,42.9,255
18.1,62.4,227
12.0,54.7,171
8.4,44.1,245
5.4,48.5,180
18.2,65.5,188
16.2,36.6,323
4.7,50.4,90
11.6,43.6,164
4.1,31.6,285
17.2,43.3,160
18.5,39.4,246
2.5,43.9,180
15.9,35.0,218
30.6,40.8,304
17.4,41.7,124
7.7,41.1,127
9.1,31.7,261
4.6,40.9,225
16.8,48.3,285
16.4,47.4,308
3.1,67.1,159
17.2,35.8,206
6.4,39.1,43
17.9,48.0,332
11.5,53.4,176
1.3,39.7,236
13.4,53.1,216
22.1,35.8,296
7.6,32.0,183
15.9,43.2,298
12.2,29.2,246
7.9,41.7,183
24.8,9.3,310
9.8,45.3,264
15.5,59.2,228
17.4,39.8,214
28.2,29.9,341
5.1,48.3,51
9.1,55.8,189
2.6,40.5,326
26.3,34.4,338
20.5,42.6,1
13.2,27.1,331
7.9,41.7,39
10.3,37.1,306
10.3,39.3,282
20.7,48.7,287
8.0,47.5,188
17.6,40.1,26
5.2,38.2,168
12.7,40.0,313
6.6,41.3,77
14.0,38.5,334
20.9,54.8,281
20.2,51.7,158
27.1,58.2,275
22.2,42.2,283
8.0,41.7,80
11.1,56.5,216
12.9,37.4,23
21.0,49.2,158
8.7,39.2,275
4.0,52.7,270
18.3,33.1,338
13.5,50.8,214
5.4,46.1,53
11.1,52.7,193
6.1,54.5,140
2.8,48.4,140
7.6,49.2,225
15.9,42.7,232
4.2,42.8,200
12.9,54.0,113
14.9,34.0,195
11.2,32.2,2
4.6,35.2,219
8.3,29.3,214
26.6,45.7,147
6.8,52.7,212
3.1,51.3,69
4.0,39.0,180
17.3,43.2,225
10.7,38.4,48
10.6,39.7,336
1.9,38.7,248
8.1,35.0,302
21.9,35.1,311
9.4,35.4,266
15.1,42.5,303
21.2,47.1,291
30.4,35.2,310
20.0,37.2,288
2.3,32.4,39
26.6,49.8,117
18.5,10.0,283
9.4,40.7,4
7.7,56.9,101
7.9,38.3,43
7.9,37.8,286
9.3,39.0,257
21.9,38.1,107
10.5,34.3,254
2.3,45.3,231
18.4,23.4,310
16.5,38.4,290
19.2,26.2,188
5.6,41.5,225
14.4,42.4,338
4.8,37.1,257
10.9,39.9,81
18.1,30.9,317
23.6,33.0,282
2.9,24.0,97
16.6,45.1,319
24.5,35.0,300
15.8,51.6,317
8.1,38.2,21
10.8,40.5,53
22.0,49.8,268
28.2,12.5,289
10.7,51.2,222
8.7,37.2,253
26.6,38.8,320
9.0,46.6,331
4.4,35.0,99
10.8,44.5,90
4.0,35.1,185
7.7,46.6,79
26.8,45.3,310
38.2,14.8,295
27.7,57.3,261
9.6,34.5,160
14.3,57.9,100
14.7,29.6,191
11.2,37.4,339
7.4,32.0,337
10.5,33.5,16
2.4,41.9,63
5.3,30.0,332
5.7,41.3,235
5.5,45.1,148
4.4,55.5,215
17.9,52.5,205
12.4,34.6,188
16.5,53.8,280
13.8,32.9,49
12.1,32.7,343
16.2,54.9,238
36.9,38.7,313
12.2,52.2,227
11.5,34.1,284
21.4,43.5,352
11.0,40.9,259
7.0,39.8,125
14.8,33.9,241
38.9,36.5,301
21.1,43.9,47
3.0,40.8,194
13.0,36.1,336
15.0,54.4,291
10.8,44.0,240
6.4,41.1,27
12.6,36.6,257
17.6,54.8,285
5.0,32.6,291
17.4,42.5,304
16.6,38.8,312
9.6,38.2,103
9.0,42.7,344
10.3,29.9,12
8.5,27.8,234
2.9,42.2,210
21.6,52.5,294
7.6,33.0,245
7.9,36.5,294
15.6,43.6,15
10.8,50.5,233
6.9,46.0,223
6.0,37.1,287
3.4,44.2,238
11.4,29.7,259
18.8,38.7,313
5.8,55.2,83
15.0,48.9,350
25.3,37.3,290
14.4,33.6,283
8.3,34.6,272
7.7,32.2,242
23.4,45.3,271
6.8,52.4,183
11.2,40.1,285
19.5,7.0,286
18.2,45.6,326
22.5,51.4,282
21.0,42.9,308
24.3,52.4,291
6.9,42.6,242
13.9,53.0,163
21.0,31.8,305
23.3,40.5,338
19.5,29.0,298
9.2,46.6,291
6.6,35.5,29
12.5,41.0,12
11.3,50.0,149
20.3,29.5,297
8.9,26.0,243
10.2,45.9,231
2.9,43.2,330
24.8,45.4,343
12.1,39.5,23
12.4,37.6,306
11.5,41.3,94
5.5,50.2,337
12.5,42.3,33
35.5,43.3,300
12.5,51.8,162
8.0,41.4,170
19.2,38.3,322
9.7,34.0,301
6.1,45.1,45
7.2,50.7,180
23.5,41.2,75
10.0,42.6,339
9.4,48.5,230
6.6,53.3,189
23.5,52.6,299
4.7,46.1,122
15.1,40.5,348
32.1,53.6,160
2.7,43.5,247
11.2,37.6,268
35.6,54.2,290
19.1,34.3,227
15.1,36.6,357
7.1,42.4,49
5.1,53.5,176
10.5,35.8,38
21.1,43.4,295
11.8,38.0,27
16.1,48.9,310
18.2,38.8,308
16.3,37.9,225
10.1,32.6,180
0.8,43.9,207
13.7,41.2,288
34.2,35.0,294
13.6,52.9,202
10.5,27.6,262
5.8,26.4,356
5.3,51.5,152
11.0,47.1,259
1.0,30.4,135
27.0,34.8,312
1.5,28.1,284
7.7,46.8,259
5.8,46.0,184
18.9,54.5,288
7.4,37.7,194
30.6,34.4,300
18.2,39.9,9
7.7,42.0,311
7.2,41.4,333
17.2,54.9,290
2.6,51.0,164
6.5,41.8,199
6.4,47.6,27
32.2,52.5,156
5.2,47.7,146
11.3,40.8,27
6.0,37.0,287
17.4,48.1,342
18.1,47.0,133
9.8,40.0,96
7.1,47.3,246
5.8,52.1,150
12.4,40.5,54
22.6,5.2,295
13.8,42.3,290
10.8,42.3,206
11.3,39.9,37
8.5,40.0,118
12.2,27.3,246
11.2,37.2,45
22.7,29.6,340
11.4,27.4,242
8.7,38.3,275
29.2,53.9,290
9.7,47.3,22
2.9,37.0,90
10.1,46.8,270
7.1,47.1,66
4.4,25.7,9
22.7,35.0,313
19.5,42.2,3
30.0,34.3,316
21.9,43.9,157
6.4,47.0,207
25.3,39.0,274
9.7,38.1,48
5.4,34.9,250
10.4,37.5,314
10.0,30.9,131
8.6,33.3,195
29.2,45.3,286
11.2,41.1,90
14.3,53.5,190
27.1,47.8,274
6.8,44.4,360
8.4,38.3,290
9.8,41.6,172
22.8,49.6,309
3.6,48.3,323
14.8,37.2,49
8.2,52.3,311
23.3,42.1,63
9.2,45.2,219
12.1,47.8,203
8.9,31.9,194
7.9,53.1,227
6.0,46.6,237
11.2,40.2,213
11.4,53.2,198
7.3,35.0,261
4.7,38.4,184
3.6,54.5,180
32.3,42.6,79
5.8,34.2,274
8.4,34.5,211
24.8,30.9,334
6.2,47.0,159
16.3,42.3,47
9.7,37.5,272
10.5,43.8,262
6.6,39.0,331
19.1,45.6,314
13.5,49.0,295
13.0,39.0,152
11.9,39.9,145
5.1,29.1,225
9.7,39.0,272
8.9,33.4,230
15.5,37.3,295
7.6,37.1,335
4.3,61.0,336
5.4,39.7,200
6.4,32.2,254
23.5,48.1,354
6.0,45.0,213
22.5,54.1,164
4.8,33.4,193
10.4,36.8,180
7.7,33.5,332
19.8,39.1,93
6.8,29.2,252
3.8,36.8,287
12.2,28.4,236
18.1,30.0,311
3.3,36.9,49
23.3,50.3,309
12.7,38.6,277
6.6,41.7,202
8.4,44.2,223
2.6,46.3,56
7.8,36.9,214
16.0,49.9,144
7.0,47.5,55
4.1,60.0,128
4.6,45.4,231
7.8,47.6,304
6.7,32.8,286
7.3,47.3,213
28.3,58.6,263
16.1,41.1,304
1.1,40.5,90
8.3,45.2,198
20.0,62.6,214
9.3,45.1,196
11.2,48.9,48
8.7,40.3,135
8.2,39.0,41
6.6,40.7,209
12.0,39.4,49
15.1,42.2,271
14.6,30.9,128
14.4,48.3,112
16.8,46.6,329
2.6,31.7,214
37.9,45.7,306
7.3,57.6,169
21.5,37.7,288
5.1,51.6,352
19.3,43.8,279
14.8,41.8,284
5.4,46.2,312
8.7,40.3,263
6.4,42.6,223
15.3,44.2,304
6.8,47.7,252
5.8,42.1,180
18.9,50.5,301
2.8,49.1,140
16.6,44.5,214
6.6,52.3,209
5.4,52.9,200
7.3,39.0,200
28.4,53.2,294
9.8,50.1,188
7.4,57.1,209
15.1,35.3,252
5.2,42.5,34
1.3,49.4,146
17.6,53.4,296
1.1,27.0,180
6.6,42.9,225
10.0,47.5,240
6.8,39.9,155
9.7,33.3,333
10.5,27.6,254
7.2,43.2,267
6.9,50.5,219
4.8,30.1,333
6.9,41.9,133
7.8,54.5,167
4.3,44.0,360
6.3,42.5,239
20.0,32.3,334
7.7,33.5,281
13.0,37.9,318
12.3,37.5,21
1.8,32.9,307
2.2,45.6,189
35.5,33.9,310
3.6,39.4,180
31.9,43.9,252
18.2,32.4,51
2.3,46.4,72
16.8,38.4,318
5.0,40.8,201
12.7,41.1,47
6.7,23.3,16
10.5,56.7,218
10.1,53.7,182
19.1,33.7,224
4.0,42.6,5
14.3,42.4,335
18.9,61.1,215
21.0,45.1,277
13.8,41.4,219
7.2,37.4,162
3.9,36.4,56
7.7,48.2,41
5.1,39.1,45
15.3,39.2,285
5.8,41.1,210
30.7,42.4,304
1.4,50.7,360
24.7,43.0,326
21.3,35.6,292
9.5,43.4,9
11.2,49.1,222
12.5,54.0,192
5.5,49.8,113
10.8,35.4,296
6.1,30.9,152
6.1,41.2,62
10.1,52.1,253
24.6,33.4,333
18.2,36.6,76
9.7,33.9,333
39.0,35.8,291
15.1,27.9,237
10.6,41.8,288
25.0,57.3,276
23.8,46.3,260
13.6,35.4,217
6.7,39.3,254
11.2,41.6,132
16.6,34.3,283
7.3,34.8,9
20.4,45.4,311
8.9,33.7,238
3.4,30.0,212
13.9,37.2,53
12.0,46.7,226
10.6,35.2,325
8.4,47.3,65
5.9,36.3,104
2.8,39.8,130
10.3,32.2,324
1.8,45.2,217
17.8,41.1,249
14.0,42.2,29
3.8,39.4,221
3.1,64.8,291
6.6,37.2,225
6.9,32.4,223
12.2,35.5,346
8.8,39.9,145
15.1,57.8,230
7.4,48.0,43
6.9,46.2,227
8.1,49.4,193
8.8,33.5,35
15.0,36.3,294
2.9,39.5,263
6.6,42.6,22
10.2,42.5,42
28.2,32.8,309
12.7,60.0,223
11.5,49.6,219
7.0,35.8,282
9.5,28.2,241
23.2,33.5,341
3.9,32.5,124
3.8,43.8,343
13.5,36.3,279
4.2,35.1,31
3.8,35.6,253
18.5,39.8,217
29.2,25.6,300
13.7,35.8,243
13.8,47.3,227
25.4,30.2,335
5.7,44.0,162
7.6,59.4,185
12.1,48.9,333
11.9,22.7,182
16.5,48.6,302
28.8,43.1,252
15.0,40.3,197
12.4,31.1,8
23.6,46.9,249
13.0,41.0,224
6.1,45.5,177
17.1,60.3,248
13.8,38.6,290
19.6,42.5,58
17.2,48.5,296
7.9,39.5,273
7.3,48.5,169
16.1,39.9,146
10.5,32.1,41
19.3,37.0,303
31.8,43.0,305
24.3,36.8,297
9.0,41.0,286
13.0,28.0,186
13.8,40.9,219
25.4,43.4,245
16.3,41.1,354
7.2,41.3,207
12.7,30.8,205
20.1,37.3,303
5.6,31.1,333
12.0,45.9,321
8.1,45.8,225
9.9,40.5,44
19.9,36.6,315
3.6,42.6,276
13.8,36.1,290
35.0,40.3,320
7.5,42.3,343
3.1,33.0,144
9.4,28.1,227
5.2,54.9,192
4.1,45.0,322
5.9,47.7,142
5.9,52.7,223
12.5,38.1,258
3.9,40.0,202
12.7,58.0,255
14.6,50.9,200
17.7,42.5,141
25.9,37.2,295
37.1,35.6,290
3.3,31.7,193
9.5,47.9,241
1.0,32.3,225
36.1,19.9,290
34.0,23.8,300
6.9,42.4,231
29.7,43.7,306
12.0,45.7,309
9.9,34.7,327
17.4,48.1,156
8.3,40.5,272
17.4,52.0,347
8.6,37.1,248
5.3,34.4,62
6.0,38.8,123
3.1,42.1,249
4.3,28.7,275
3.1,39.9,159
12.1,57.6,63
28.0,40.7,331
15.6,35.3,353
8.5,31.8,348
30.4,45.1,310
15.7,37.7,9
2.2,51.9,189
7.3,28.7,237
5.0,46.9,60
6.9,34.5,186
10.5,42.6,164
8.9,39.8,104
7.2,56.2,183
4.8,52.1,193
4.8,43.4,193
9.4,26.4,360
11.6,35.2,296
12.8,54.9,220
11.4,53.6,35
15.3,56.6,261
17.0,41.7,32
2.6,41.5,34
30.2,50.3,306
11.0,47.0,23
8.2,33.4,285
17.6,45.8,301
15.3,44.8,278
21.7,41.3,331
15.2,32.3,31
10.6,36.3,252
6.3,27.3,239
17.9,40.0,295
8.9,31.6,249
7.2,32.9,264
18.1,58.7,159
14.1,39.7,109
7.5,45.4,197
21.7,6.6,310
16.2,39.1,339
5.4,52.8,184
9.0,47.9,164
12.1,54.8,258
7.0,33.3,291
6.6,54.5,202
35.3,47.4,299
17.9,36.4,218
18.3,26.9,324
11.4,15.6,294
26.8,59.7,264
13.6,39.6,163
8.1,40.7,238
17.1,36.8,240
14.5,37.6,341
8.7,49.3,42
22.4,45.0,251
3.1,50.2,315
12.3,59.2,142
16.6,40.0,22
15.8,35.4,1
16.9,31.8,299
22.4,30.1,289
34.0,18.7,291
7.1,43.3,221
2.5,36.0,315
0.4,46.6,270
36.0,35.2,307
8.0,41.5,108
17.3,45.6,348
11.0,55.3,212
23.0,41.5,319
5.4,44.4,176
9.6,39.1,340
8.1,30.4,315
21.2,3.7,291
24.8,48.7,300
7.7,35.1,298
10.5,38.2,292
7.2,32.0,342
14.3,39.2,258
15.7,62.3,200
8.0,43.2,333
40.6,37.4,297
17.2,39.0,340
31.0,43.5,321
14.7,38.7,28
23.0,43.5,241
15.8,37.5,73
18.9,32.3,336
12.0,42.5,286
5.2,39.6,196
8.4,39.9,220
21.3,32.3,344
10.4,40.1,34
21.7,50.4,336
2.5,48.3,82
7.9,36.0,240
14.3,57.3,221
35.4,38.1,314
13.8,41.4,75
5.6,33.8,220
24.8,46.9,269
8.6,31.9,180
15.8,39.4,223
10.1,30.0,358
8.5,38.7,332
6.3,54.0,121
13.7,38.3,273
8.0,30.2,355
13.4,37.2,54
4.7,29.5,203
10.8,42.3,37
8.6,38.0,345
20.7,43.5,73
22.7,35.4,318
11.8,41.7,207
10.5,39.6,6
15.2,51.4,277
31.6,43.8,253
2.3,52.0,162
18.7,33.1,220
23.2,31.7,353
9.7,40.6,117
23.3,34.2,287
11.9,41.4,235
17.6,41.6,67
12.3,49.7,267
18.2,53.7,262
8.7,31.4,222
10.7,38.1,40
25.2,54.3,163
28.6,59.4,264
15.9,32.8,72
19.2,51.4,275
21.0,31.9,35
3.7,40.5,241
9.3,45.4,164
17.9,40.0,326
7.0,51.8,78
13.0,54.7,178
15.0,44.1,27
19.0,43.1,299
13.6,30.0,202
11.8,42.0,258
5.6,42.1,333
7.4,52.5,203
14.3,44.7,335
17.4,40.9,18
7.1,43.0,49
9.0,34.1,233
18.0,42.3,286
25.9,31.0,305
1.6,43.2,243
16.9,42.9,322
10.7,27.5,256
11.5,39.4,39
20.4,42.9,302
17.2,51.6,110
3.4,34.4,58
17.9,46.6,289
18.8,33.3,315
12.4,44.4,36
13.2,58.2,225
14.8,58.3,225
8.3,22.4,2
23.8,45.8,272
23.4,35.0,280
11.0,39.6,19
3.4,46.3,238
25.1,62.4,257
19.2,44.3,262
14.2,34.9,336
13.4,36.6,333
8.9,30.9,291
3.8,47.1,221
4.4,26.1,325
15.0,54.3,281
7.6,45.4,275
9.9,39.0,280
10.9,53.6,207
9.4,39.2,198
7.8,32.3,236
8.0,51.1,8
9.4,30.0,7
6.1,35.7,242
15.8,56.4,313
26.1,33.6,336
11.3,35.5,307
12.0,42.1,219
7.1,55.5,139
5.5,44.0,148
17.1,38.1,22
15.6,46.1,304
3.7,43.0,209
6.9,32.3,261
8.6,41.0,292
29.6,30.6,307
10.7,43.6,168
10.0,39.6,296
18.7,50.0,289
9.7,34.9,248
18.7,39.9,300
29.0,36.4,332
4.5,53.4,61
15.8,37.0,223
6.0,55.4,163
15.6,52.4,232
11.8,36.6,333
9.8,22.7,208
8.7,55.5,128
14.6,41.8,350
3.1,42.0,21
11.6,55.0,248
14.1,50.7,148
6.0,32.5,197
14.7,39.3,281
19.3,44.7,256
3.1,33.1,315
6.8,29.9,148
13.0,49.5,284
2.3,42.3,231
29.3,58.8,275
12.4,44.5,80
18.0,47.0,160
17.7,51.6,241
15.9,41.1,51
2.6,29.7,254
7.2,32.1,252
10.1,43.6,174
13.8,39.6,223
7.8,41.5,236
4.0,54.3,243
18.4,26.5,334
14.8,41.3,299
6.5,39.0,251
1.8,34.2,127
8.8,53.4,215
23.1,40.6,307
4.8,39.4,138
11.5,42.7,122
10.0,31.8,249
7.9,36.0,246
10.9,38.3,343
10.2,39.7,288
13.9,34.6,343
37.6,33.8,310
5.6,45.5,45
9.6,48.9,236
2.5,51.3,8
5.4,30.4,266
29.4,43.0,253
11.2,57.6,140
15.0,52.0,159
19.3,43.5,323
6.7,42.6,196
2.6,50.1,16
14.9,37.9,352
10.8,42.6,217
8.5,41.7,208
15.5,45.8,13
5.4,35.1,222
9.7,33.6,22
11.2,38.7,264
16.1,37.5,340
37.0,17.5,291
9.8,42.8,242
8.2,32.7,15
9.8,43.5,208
8.6,38.2,285
15.1,37.5,258
7.1,38.6,195
12.4,28.5,17
8.4,31.7,200
18.0,64.2,160
9.2,43.8,296
10.5,27.5,254
6.1,45.1,28
27.9,50.2,331
10.7,55.9,237
10.9,51.4,197
11.9,44.1,268
17.4,45.1,297
13.5,36.3,299
20.3,32.6,333
27.1,50.8,338
14.5,51.4,136
15.0,51.3,350
12.6,54.1,178
15.9,34.1,245
18.1,30.1,311
9.7,37.3,358
5.8,43.8,210
26.0,37.0,318
6.4,33.8,164
4.8,44.8,207
2.6,47.1,106
15.0,46.5,156
15.3,40.5,63
28.3,42.8,318
9.8,33.5,298
7.4,38.6,209
36.6,41.8,321
27.0,54.8,164
11.9,40.6,145
10.8,51.6,182
9.0,34.2,286
20.6,37.2,297
17.9,43.2,350
25.0,30.5,345
12.0,29.7,201
15.9,37.5,13
11.5,42.7,46
10.2,33.4,260
22.3,45.3,329
5.9,37.5,218
10.0,34.5,291
15.4,34.1,249
4.0,30.0,185
18.2,41.0,39
4.3,31.4,204
5.6,49.9,195
0.7,38.9,270
5.1,44.6,135
18.9,51.9,159
19.1,33.1,229
14.2,42.6,74
11.2,40.6,230
8.2,36.9,285
25.5,35.9,320
15.9,46.5,13
3.1,36.2,36
4.5,50.1,194
12.8,45.5,68
8.8,39.4,55
9.4,40.8,122
7.9,41.4,344
16.1,45.4,222
11.5,39.8,32
19.7,27.0,332
2.3,41.7,219
10.7,41.7,303
10.9,23.8,186
14.8,41.1,270
11.6,35.0,338
8.0,41.1,162
6.2,37.2,306
6.6,41.8,9
15.1,35.2,252
6.6,44.0,229
19.6,34.8,311
4.8,40.9,117
3.7,39.9,209
9.4,34.4,356
6.6,43.6,45
14.3,33.4,280
12.8,51.7,230
8.0,54.0,252
21.7,30.0,310
6.5,39.8,6
32.6,24.2,311
13.4,47.2,174
10.7,42.3,104
5.8,52.7,180
1.5,31.9,166
4.8,37.6,207
10.7,37.3,312
7.8,40.7,214
8.4,41.3,290
5.2,48.9,65
5.3,31.0,332
14.4,36.5,323
7.3,38.9,279
14.6,40.2,286
6.4,35.4,218
15.5,46.2,329
17.6,53.5,281
8.3,32.8,252
8.2,33.0,232
13.1,38.1,58
1.8,38.8,323
29.5,40.5,338
7.2,44.4,243
8.4,68.1,187
12.6,54.0,273
16.2,31.5,274
5.3,35.1,298
7.2,45.7,93
2.3,38.1,321
31.9,53.3,298
5.8,32.9,292
15.5,37.7,329
26.4,32.5,287
18.4,38.4,321
6.6,24.1,315
7.9,34.9,219
6.6,40.6,41
10.8,22.4,184
4.0,41.4,5
17.5,44.7,289
13.9,41.4,329
6.4,43.1,223
22.9,30.5,298
9.7,47.0,42
7.2,32.1,217
6.9,50.9,317
11.9,39.1,360
15.6,36.9,331
12.5,51.0,327
2.2,39.8,360
9.4,47.1,50
5.2,31.3,155
14.8,34.7,264
16.7,37.3,237
2.5,37.5,225
13.3,38.1,41
22.7,29.5,342
18.2,34.9,308
10.1,17.5,274
5.4,40.8,4
18.2,38.9,245
7.7,46.7,298
5.8,38.3,158
5.4,49.7,143
17.7,59.8,147
14.6,39.9,16
8.4,40.9,100
11.8,34.5,230
8.4,32.5,7
14.0,49.7,154
11.0,43.9,221
9.4,35.6,212
12.2,42.4,19
4.7,39.5,189
5.0,46.0,69
4.9,50.1,216
31.6,36.3,317
6.9,21.9,227
14.0,42.5,318
19.6,42.8,296
10.0,43.8,232
11.6,38.9,306
4.5,45.4,61
9.4,28.8,18
11.2,52.6,276
16.0,36.3,216
35.7,33.4,312
6.7,42.9,196
3.1,43.8,144
6.3,52.6,193
7.6,33.9,270
2.5,33.6,225
6.6,54.2,189
10.6,57.9,246
37.2,35.9,308
2.6,44.8,304
17.5,24.2,307
17.3,27.2,318
19.1,36.3,274
15.9,48.5,266
7.2,40.6,252
6.1,37.1,267
16.4,51.8,218
26.0,43.0,301
3.2,42.8,270
6.6,37.3,202
4.2,43.5,250
9.3,46.4,77
14.8,43.1,43
10.1,58.2,215
13.4,59.7,85
11.0,46.2,293
20.6,45.2,303
8.5,54.3,168
12.3,28.7,249
12.1,31.0,337
14.8,43.8,67
2.9,39.6,180
25.4,34.6,339
25.8,52.5,297
5.1,43.1,98
5.1,41.9,4
4.7,26.7,4
13.2,55.1,225
7.9,31.7,344
3.7,32.3,349
8.2,51.2,38
8.0,37.6,275
7.7,35.3,281
3.2,47.9,153
18.7,37.0,25
15.2,44.3,265
10.4,39.1,316
9.4,43.0,162
18.7,48.9,161
25.4,38.1,309
5.4,44.1,200
22.3,46.3,271
30.8,34.8,337
23.0,34.1,302
18.4,49.9,186
12.3,38.1,320
9.4,39.2,187
3.9,48.9,124
20.2,43.8,320
20.0,26.0,330
12.8,42.1,50
16.1,33.5,318
2.8,44.2,230
3.0,35.0,346
25.9,38.0,268
7.1,41.7,255
13.8,42.6,41
14.2,37.6,353
19.1,40.6,338
8.0,50.7,198
6.5,47.3,161
11.6,38.1,277
9.8,43.3,188
3.6,51.4,174
9.4,35.9,293
11.0,38.7,229
10.2,44.1,58
